Date,Food ,Beer ,Smoke,Games,Books,Hshld,Clths,Hlth ,Chems,Txtls,Cnstr,Steel,FabPr,ElcEq,Autos,Carry,Mines,Coal ,Oil  ,Util ,Telcm,Servs,BusEq,Paper,Trans,Whlsl,Rtail,Meals,Fin  ,Other
196303,5.523234994,3.330080959,5.910798899,2.598490688,3.573928509,6.113852,4.332573624,4.138735914,4.104287585,10.43640684,7.388950266,7.997227438,7.88175944,-0.339806679,10.12933381,0.459005504,11.68023208,14.4556694,8.290662451,5.569134936,4.99308567,5.376227824,5.543418902,9.068439411,9.81581398,2.243040446,5.774469734,-2.412301222,5.642442785,14.73021717
196306,4.147099406,0.013923856,-3.3540597,2.24783072,9.640016622,6.695923089,0.4985888,6.180824645,2.37081801,9.269618458,3.785043012,8.142501248,8.042454541,7.920218661,9.92372776,1.4152733,4.770619446,6.501257024,7.22310429,2.296027136,1.066645117,4.698997607,3.672023947,1.663785409,14.56347012,3.63044831,6.974276091,3.045093632,3.054885233,3.818702043
196309,3.372734537,1.131942548,0.011069103,-1.758314848,7.411440231,4.607638821,-0.079117616,5.700490438,2.75610158,6.709553202,3.8977269,6.896975826,-1.187937452,0.890447601,7.37102152,-5.096088586,0.033787168,2.993423667,2.432750742,2.40776,6.505716139,-3.519592504,4.954723582,7.75383923,0.614054123,2.541370148,6.743536316,-5.61510232,0.27546551,0.682217375
196312,5.00798194,-0.804872486,5.794096243,5.873158743,-1.535141347,8.49540611,0.336722394,3.240013142,10.54781025,11.38201432,-0.767212774,1.226874399,5.289523321,-4.695431914,2.920367056,3.390977634,11.10783841,16.15525067,2.866960742,0.696101383,7.550657984,-1.418719825,11.89936975,1.016839431,10.02113098,-3.319155968,-0.28708201,-0.834522242,-0.041743709,1.905317248
196403,4.596993519,7.805026368,11.36927232,4.0334036,10.41903923,5.078911459,2.095570535,3.356306893,8.360151834,6.551632341,12.10243664,14.93715448,14.41416158,5.385221732,5.449502413,10.55379724,11.24757571,2.672695563,7.508487477,1.51506365,2.091850172,7.498798511,8.705347933,2.762735578,14.2974107,4.240745024,6.794471461,10.88242365,3.295175952,-1.580943376
196406,2.935818159,0.325531032,0.071320546,-8.845328163,7.579492465,0.796631943,5.492207892,-0.312821403,0.555933388,4.792917481,0.04800023,-1.524825773,6.60640579,-6.007349248,6.385655636,2.926439454,13.3311594,-5.882261018,7.248089172,4.150899888,5.186121776,2.320123334,-0.518997102,-1.139360231,8.599992371,3.470681724,11.54445993,4.145762846,-2.138554,-5.02920964
196409,1.882315997,7.629327455,4.928429918,2.349071223,0.576653187,4.915910595,7.856782581,3.078386194,5.193222344,8.426603001,-0.222932398,6.07979213,4.377195932,15.14429684,12.87586934,15.40758888,13.85211886,6.27098694,4.520156642,6.861129818,-4.473959559,7.688278349,-3.620789652,2.931029652,-1.049219453,0.479545817,5.266809856,1.04496044,2.20229285,8.110155324
196412,1.216147567,0.774438912,-8.16530145,-2.442208406,5.274013762,0.46764071,2.654027693,9.716423325,3.777043533,8.396400001,0.389569233,-8.898651456,0.483788406,3.888117555,-0.623923522,1.234106041,-0.724543669,2.788170829,5.494941518,2.844680075,-0.096257743,-1.012815673,-1.227921196,-2.904740989,-1.933678629,4.317374307,5.874513139,6.590513863,-2.706012352,-3.23006716
196503,4.872700691,14.95510702,4.411499688,18.21057955,13.30840407,7.401112136,15.83253875,9.250930578,3.431773191,11.84409643,9.170777942,8.068728895,8.219300816,14.66323916,3.564211273,7.323441695,12.67633709,3.097776023,-6.002576515,3.864111454,-0.635710834,15.04536467,9.234660706,7.115347391,6.93634543,9.706167973,3.086337496,13.11432198,3.6607868,16.62106462
196506,-2.49953728,0.396092307,0.325555467,-4.30952256,-0.660628033,-0.400369979,-3.68107831,-3.697383849,-3.412334215,-0.897001254,-5.249337743,-2.732551196,-4.34519875,-2.455377526,-4.60141399,0.246666839,-8.302282857,-10.21919403,-0.076475894,-3.974362237,0.800787362,-8.027980696,-0.127968539,-4.564300285,-6.810524032,-4.941372626,0.842244848,-6.735003155,-4.767517144,-10.85951822
196509,3.227918347,3.06555943,8.403537605,25.91178488,13.70291494,17.83570292,12.14285559,12.96339639,5.593600169,14.62679711,5.66125568,8.138666451,12.54741035,17.34759373,9.276170511,24.90931501,12.02718582,5.589592909,7.956921284,3.407409553,2.045245911,12.46373624,15.73216244,6.60289675,14.9192811,19.21944711,-0.991129287,11.25754329,5.615580698,17.51572285
196512,2.295552265,6.236378326,-1.451087594,29.34741908,18.04219013,9.96508,9.117233531,11.25668994,3.306726355,15.23816982,7.36031124,8.823946781,12.90587376,13.95721712,2.161176,21.77755988,16.23690532,15.41634332,2.485189538,-0.27062245,-7.315076781,15.67989679,6.103090496,7.70531562,16.3737129,13.50231947,2.343680345,11.73933888,4.205118416,11.35089258
196603,-3.074060848,-5.707910125,-2.884609936,22.47665547,5.130885478,3.981234594,3.522988969,-0.47083048,-7.112855408,3.990969822,-0.27474717,0.01290095,-0.203899682,6.287676543,-6.513000134,7.083253794,17.4416592,1.261630623,-4.78814797,-7.194176308,-5.626249984,1.703399499,5.496807853,0.769140217,8.806732006,6.218300416,-9.42758626,4.786686508,-5.548956647,1.739657
196606,-7.439046112,-0.088244056,-6.81973408,-13.43141705,0.578912419,0.211991403,-7.363861245,-4.341209585,-7.978687523,-9.74239984,-6.181400681,-7.150623097,-5.618044095,-7.829471824,-9.366719195,-4.094180644,-5.389543711,-10.01351738,-2.824431125,-3.324496731,-1.276159985,-8.449327867,1.064737819,-1.728939376,-2.370244454,2.143615877,-2.659039921,3.002446624,-4.68530037,-1.528945408
196609,-7.418684512,-13.65231646,-5.527794634,-17.6016399,-9.2308592,-12.9436176,-12.97540607,-10.67213749,-16.57727669,-20.34786918,-13.55766618,-13.29645306,-15.62493194,-13.6192328,-6.531131609,-17.68396787,-15.94794844,12.48108438,-2.519785216,-4.776235857,-6.253597774,-15.65711314,-9.228650302,-4.240596152,-17.17044824,-15.88693745,-9.232313492,-20.70482985,-10.71255499,-16.65975859
196612,10.22936851,15.05980629,1.049188295,-7.186491165,12.13175984,10.11173441,0.567218048,11.90498058,2.362186899,-6.227332077,8.172514383,9.964050175,5.026205335,7.156116085,-7.438093,15.18840373,10.57291152,11.9389136,6.449935428,10.72215714,9.250456319,7.646300218,11.90196598,1.416256448,11.01722081,11.52261649,-5.886760768,4.158095101,17.58405901,11.8672661
196703,11.96313777,23.59822511,18.0833693,20.14823574,26.13258349,15.34151512,19.49601477,16.37123802,15.23272772,19.81129947,28.01360641,17.25905761,24.04297313,27.14991791,19.30373917,21.76764218,15.8184669,21.19484181,7.014250385,2.617540626,11.70425498,25.09912263,22.9594979,17.52765259,15.38763709,35.48494131,16.60553504,40.7599424,10.62512544,17.46206965
196706,6.543678408,4.502643598,1.999848328,13.55354153,-3.55731252,0.352426745,7.630653752,4.256718751,-0.558439181,3.824811087,2.663225324,2.676616299,6.316461381,8.125774708,3.157781787,16.73115356,12.96501405,12.1870659,1.361335645,-3.587042789,-2.920122026,16.27513878,9.224156251,-2.25208792,0.445327075,14.93665359,7.24390704,25.64638642,1.766577406,9.807413735
196709,6.72884515,1.788373585,1.178408722,13.66335825,6.175645037,9.553200594,19.18951751,7.494341905,9.703427064,22.69985642,13.9262991,8.841021995,10.36078945,18.97178748,13.60559546,-2.546655126,17.5690214,8.891208934,9.7805352,1.573356631,-6.680697,18.55624002,11.71273349,4.955065746,1.028703426,15.01939958,8.597214222,10.49898218,12.68995202,9.275328714
196712,0.031694336,-4.378626998,5.930261283,-1.51703899,-3.281026681,5.30614601,11.40626031,-2.187328455,-3.75256947,-2.094006772,-1.371222139,-5.917831026,-2.4923062,2.45932555,-0.832086039,2.895620196,-0.03602386,2.670929317,2.845699533,0.842682886,-3.277565083,22.14029355,8.413636937,2.038385141,-7.375938666,12.11730261,3.893909926,27.98625633,1.61572736,-1.284054832
196803,-2.968282111,-0.069798513,-0.700263611,-4.423881834,-7.013152735,-9.836022317,-0.899872554,-10.44196343,-9.585918798,-0.90098488,-3.523836831,-9.351299998,-10.64632893,-13.65515596,-7.693913278,-13.94454802,-4.714341395,-0.355376056,-2.84016892,-5.162539672,-0.897084928,-9.906041724,-8.828756422,-6.328311733,-11.0067808,-11.46256097,4.657147165,-8.889579489,0.807274897,-9.081067391
196806,17.64248732,11.95704397,10.65062674,18.33608437,17.6349218,11.18737086,27.18782884,18.23930285,8.007680539,16.3795317,20.22916757,13.44310617,16.3919924,15.06377792,12.01089704,10.43229776,10.50965753,26.24560408,8.811524906,11.6402867,5.674310238,24.31773413,14.21297973,19.67845198,20.87547556,27.04296643,15.69719894,35.2807456,27.94512582,20.41752755
196809,1.462077204,13.9083155,0.905808437,13.02712934,-1.939373129,-1.49138342,5.877083755,-2.62718698,8.556056105,12.21117072,13.32405105,2.093780483,4.230287396,0.892402536,6.197676464,-3.885985592,-4.637269798,3.34669184,10.43269187,-0.433372993,4.049100377,4.853883088,-2.412310029,5.712281916,5.770833232,0.507466254,4.675494861,6.737763526,16.14139646,8.425225189
196812,4.843748428,-0.631611654,15.42700821,1.408403454,-0.146314624,0.330207366,4.945407055,6.933076715,4.371391364,3.71167914,2.44078768,9.142038421,4.128387877,-1.184268304,-2.465008706,3.384058078,11.87008112,4.121079603,5.449783055,6.174566555,1.511133697,1.968597811,-2.52487757,6.279972414,3.310629147,14.07144756,-0.239015354,18.83799379,3.111666425,7.560127361
196903,-5.354815772,-3.878705282,-7.80968082,-8.211891192,-7.85951065,-2.46459707,-9.030889311,-2.197141145,-6.870986261,-14.80870309,-3.332601667,-3.180791122,-4.314833032,-2.495704956,0.676542,-11.81636805,-10.68228508,-11.89479772,1.11390224,-4.167712372,-2.570768672,-5.24265472,-2.859986665,1.9007913,-8.474370639,-12.0082474,1.879446585,-9.729809564,-5.510045106,-11.58955612
196906,-2.444954289,-4.229308183,-5.78714581,-10.8238499,-8.806852,3.410354259,-11.68732558,1.3545178,-9.115344575,-9.614309725,-10.50265166,-12.38816304,-10.58831691,-7.741735678,-5.368397,-18.43286766,-10.29973015,-19.52331074,-6.790255648,-4.457811383,4.538834868,-9.821121513,2.42472698,-4.904380259,-11.32126687,-17.95852522,0.260677504,-1.121408121,-8.644402299,-12.54548248
196909,-0.617468939,3.490435042,3.140335146,0.212813082,-2.923313132,0.57957149,-12.27670872,8.523788828,-6.442474331,-5.280855371,-2.715679354,-7.131411549,-6.50305073,-6.090530748,-6.049306814,-12.27454138,-3.317002866,10.01827702,-13.11590132,-8.196371499,-6.78835264,3.65997656,1.733641856,1.982393513,-9.152082986,-3.931688528,-1.440373562,-3.402458498,0.18525209,-8.980261043
196912,5.23573241,7.820293593,10.91151022,-4.145695816,0.178562424,4.801248341,-2.287123908,14.04213941,-3.897980031,-3.53243801,1.167596905,1.864590464,-1.094748123,4.148731515,-2.58313181,-8.583823373,-2.741269938,21.05334547,-8.581954498,1.917672932,-1.04884363,8.767824518,2.989404084,0.035516545,-11.29258432,-0.348816112,-0.939037563,0.794473444,-0.714142891,-4.616060328
197003,1.577949124,4.79469147,-5.405131922,-3.498687488,-13.23167382,-7.535582528,-3.101728512,-6.937289623,-2.461647782,1.237839181,-2.668613868,5.519166765,1.95634232,3.943937906,2.915696563,-9.304488706,2.56496319,12.78456174,-7.297046958,6.796264425,7.595250392,-12.69047205,-8.842738121,-4.309640181,-1.338703997,-10.97173238,-1.29669149,-13.59924601,0.159047846,-3.92788808
197006,-17.1894505,-17.19869267,7.331537472,-35.28108371,-35.91944999,-19.75737018,-28.54690804,-17.47474378,-8.496559983,-19.23188315,-23.59312112,-23.2354257,-24.05507091,-15.59429073,-16.20724924,-30.26925817,-17.4079834,-12.42919543,-8.955124494,-17.07754875,-19.64658766,-36.11788384,-31.74585459,-21.88685573,-30.72758665,-34.65530612,-21.68828894,-35.4944264,-23.77344856,-30.83965719
197009,10.56182658,8.5210252,4.70404448,30.20433688,27.98273422,15.97997298,30.11157731,12.30719945,12.86570078,22.58147958,22.40589034,7.867907,17.01744172,11.34147158,20.42042912,24.99034443,15.74829876,28.08923297,23.97946324,13.17230851,11.97560123,26.27207903,21.63284363,15.17836593,28.08082977,29.2997302,25.4448099,27.8027264,20.25018839,23.78038584
197012,13.63864121,2.348818943,24.69392651,7.871131479,12.67291294,10.62720795,12.73675803,8.804850654,10.18445216,14.17954353,6.525394585,4.070024067,11.51414553,7.66556599,11.61619007,-0.570784618,-1.085014562,22.23226797,10.32876794,16.25199094,9.126839937,0.585905855,4.87637756,5.610953448,8.800083896,1.467398748,11.92394946,7.593428636,7.595682624,5.137693375
197103,9.455244105,9.070979436,21.78934255,31.2670383,18.15290497,13.72759443,24.56826753,10.20608783,12.36791501,12.63104942,7.368647501,8.321029595,13.37615469,17.53652019,4.779074707,25.62750314,16.2114848,16.78057774,7.827468132,2.690913971,4.691962725,21.33606178,16.99292758,12.53423502,22.645326,26.73840621,18.81628937,24.243141,14.88315886,19.59398694
197106,1.345926349,0.892259615,-6.05705103,6.923751238,-1.953639952,6.170423546,-3.160638402,4.10110397,5.303148421,-9.749599245,-3.877940459,-5.686963773,0.949626839,7.62811334,2.052249529,1.224921875,0.35146297,-0.062918447,0.523091923,-3.113937145,-3.429265581,-0.99358383,-6.346316059,-1.118536782,3.944451088,0.49816832,3.48122,8.19521022,-3.253013268,-4.24007904
197109,1.728482976,-2.578019241,0.115202162,-5.4342793,3.054161174,2.135690685,-0.848849481,1.577661857,3.546879286,2.474925395,5.030309826,-6.963078263,2.749691757,3.229457561,6.615006817,-3.661617676,-10.08782766,-14.93145481,-4.80251769,-5.853899416,-3.661731089,-7.424300032,-5.102766121,-4.013570944,8.741893123,-2.26665229,3.755148552,-3.15511648,4.378930721,-0.841147254
197112,6.125881125,15.25309677,0.804050281,7.2447992,3.642898434,5.699646964,3.538550257,5.85296735,-1.709623376,-0.421525253,-2.028918729,-0.281634168,0.815133167,2.036949168,-0.276978844,4.339202682,-7.195491952,1.696603083,4.137499032,8.979675094,6.035836891,7.299466232,8.229941036,4.885273313,7.131687614,6.881695088,6.439812114,10.30030624,4.663087793,5.719624892
197203,4.308338134,7.017550722,18.07501757,16.57105309,5.79043475,14.54452014,4.892314404,10.44296738,9.770201404,9.009731624,5.806579299,11.78924089,8.624417314,9.004719305,7.80200648,14.9976711,15.38673739,-7.729075072,-2.784777459,-2.9480632,0.918291001,5.041284001,11.6123225,5.947623967,9.553613264,13.3768553,7.048280502,19.63753869,6.055497237,15.43551181
197206,0.984916604,13.99149732,8.772837242,3.850905167,1.157560026,5.378197854,-10.35313957,7.514020574,-0.568413497,-3.793499413,-4.540498984,-6.595671961,4.463171248,6.565139259,-8.139141669,-4.10442305,2.393636322,-17.06459816,2.138248176,-4.478982256,-2.477548998,-7.59146924,2.022550784,1.226149513,-6.27997412,-1.419250955,-4.183614383,6.254653848,-3.20240129,-4.179294419
197209,0.853000573,2.747193668,-14.70393509,-9.160833996,-7.232468152,1.9251728,-7.100818847,3.734565035,2.32342604,-8.961080972,-4.347585002,0.088838668,2.60540514,-5.780660614,2.120624893,1.146094595,-3.554062458,-16.26783879,11.32479502,6.193780355,10.48275278,-5.235539983,2.763382535,1.068848814,-9.782648508,-6.520112002,-2.832315875,-10.09511038,4.749794524,-1.962929153
197212,10.31918069,0.059087901,5.376668584,10.33389453,3.028610528,6.901473184,5.403081524,4.727934465,7.155026014,8.794005463,4.987993701,4.860078848,4.84781444,5.562429834,6.30093208,2.461589742,7.084655409,6.386450197,10.69957371,11.84327691,11.05712022,1.283435166,1.139617407,9.720060416,4.42338255,2.749336592,8.286429174,14.89694854,5.595683904,0.591236992
197303,-7.673052553,-2.668011335,-0.387541667,-26.54305738,-13.14344441,-6.27460922,-19.84069366,-1.116298652,-2.251437411,-15.11601842,-16.15137901,0.827472896,-11.60136292,-11.53869457,-14.21596693,-12.99153556,6.885372894,14.52843955,0.2905253,-8.20187047,-6.16693865,-17.46023653,-2.042273958,-6.095099747,-13.07014237,-18.28882769,-15.29402733,-17.01009563,-13.52545294,-10.12926772
197306,-8.071125373,-6.669262538,-7.424781194,-22.89296412,-18.52514084,-4.576724125,-25.78371111,-4.449529727,-6.176861542,-16.85033984,-10.12500861,-8.78160197,-10.63806681,-5.458986309,-11.66508693,-18.61514493,-0.248470419,-20.3028769,-2.80012195,-2.686602426,-0.307264883,-22.8823974,-8.936821152,-3.938221204,-22.54682333,-19.13748874,-14.35066622,-29.32031953,-8.720245,-18.33850955
197309,10.82018969,2.885019959,-1.01733544,18.67931955,14.82033248,-1.097913808,14.1639776,0.271216736,16.16458285,12.18796776,21.61375653,18.93172792,24.61636727,12.92912216,9.926672153,18.78662894,19.42260539,10.48101152,5.523117862,3.119977129,3.117909436,25.27246857,-2.563403765,16.05281412,16.39035098,25.3910373,11.77986514,27.65789609,14.46477892,10.13481932
197312,-15.55001914,-10.74014702,-6.200595345,-33.69479527,-23.58365717,-15.48442917,-36.16819299,-10.28970884,-10.94335267,-25.55524333,-17.02455846,1.89342479,-7.908550997,-22.10617136,-29.43456164,-15.89768455,10.28892659,8.393711637,7.222228724,-11.68535955,-3.16723659,-21.79404525,-11.65377132,-11.0506079,-8.598347868,-21.02134196,-21.09546688,-32.60175398,-11.94488767,-14.1301758
197403,-0.245910453,-4.699335724,-1.3792561,11.847475,-0.018568678,-6.147438516,10.39963319,-2.554003948,5.703795162,14.40490249,8.607023089,5.632301154,-7.685634372,-4.824885042,11.46603363,5.403523087,0.21508824,16.76505536,-12.19066849,1.026873055,1.960541472,-2.225518208,-2.091970691,0.478872192,3.206401872,9.759794655,4.298830698,0.204540938,-3.316346934,-2.458162869
197406,-6.840692176,-10.95760856,2.151831215,-12.31798324,-6.356990089,-3.716031762,-14.04534105,-3.192332771,1.262478611,-9.374435534,-16.56286371,-5.977207473,-10.04413162,-17.03107248,-3.260295136,-9.672537253,-13.25040929,-11.71104828,-13.47531001,-21.63685181,-6.469535864,-22.4303593,-10.12230339,-4.770462748,-9.727373932,-9.684543456,-1.977279876,-12.82521255,-21.91040656,-17.30914159
197409,-32.592585,-39.27136637,-20.44736661,-31.5123131,-22.73029395,-37.0654642,-17.75273006,-33.30961036,-23.36139146,-18.70415033,-25.78304516,-12.09879856,-26.10873275,-28.66732358,-22.87822194,-22.56862566,-17.27049933,-15.70546718,-16.30877192,-9.132263487,-11.18483728,-24.43920196,-28.02310955,-25.80275712,-23.56240472,-22.92645691,-34.04792582,-36.8823757,-23.93629254,-25.72882937
197412,17.0008082,-2.804278938,26.09058057,-5.178563908,-4.853706588,4.690045809,-10.93370232,23.65331389,2.131122263,-12.14228417,2.966306778,4.06624103,14.47607105,3.854238566,-8.331962145,2.92627104,7.392029436,52.69865339,16.48916479,11.89400685,9.11130334,8.097650804,3.453062732,0.852624198,4.326157037,9.041875813,-1.268733194,-0.19680681,15.37927475,11.53184882
197503,32.161184,46.75332154,7.598708882,70.1418151,46.81083069,35.4005423,62.17076917,16.8084076,27.39152819,35.9106566,41.85708498,33.58804382,27.17548764,39.13628239,30.64160814,38.91638941,30.28077441,36.5808785,6.077063388,18.3262214,15.83968154,38.15467359,31.63532595,20.7637028,29.13749314,34.81127959,46.38566291,66.68552137,20.34851426,23.78888633
197506,13.92651095,4.743026688,12.16065706,18.30423455,15.79700155,12.7788185,18.81526174,8.22260057,21.47076031,21.12862433,16.13254584,10.56830902,17.21057909,25.2209867,17.35202036,31.65707309,21.40703018,45.65318676,27.7291421,18.23200997,6.709797992,18.04231755,14.12675551,19.07094506,8.076002117,15.32106428,13.58301864,26.962736,14.67534361,16.97507203
197509,-10.06784597,-14.08613578,-9.579836425,-11.04227046,-13.84610242,-15.72417842,-7.596916374,-20.52927785,-10.9911156,-6.019855902,-13.08463721,-8.183901535,-10.10851424,-18.16350471,-2.740090371,-11.62401443,-15.81780268,-5.4034616,-6.17305848,-6.929486758,-8.812770725,-16.85588594,-12.62690881,-10.71728378,-9.271110788,-7.869052867,-11.01147315,-14.48113636,-19.5261877,-14.6107353
197512,14.72358193,3.907333302,12.15869,1.054791432,10.37754976,9.823565984,21.03652268,8.947158502,8.79506456,12.12465204,9.057611555,0.857782931,3.330450622,1.488850195,15.45702924,-1.911720153,-3.513746422,-10.72802544,-2.84064,11.29389239,11.25916147,5.504178088,12.443786,11.41055565,12.12669999,5.317121309,11.09860769,19.46528229,9.639441457,5.536478815
197603,4.5151265,18.2315722,7.11488125,23.57174849,16.24666594,13.40805336,35.32277357,7.321822909,18.74533942,26.78870944,28.12434865,27.50718272,25.00759163,20.44582959,24.53745297,30.91639288,21.46085686,17.97204761,12.40523708,6.029071454,14.06724938,18.38300585,23.39013987,22.27010211,18.92606746,25.63270025,17.31138868,17.66837938,18.02547871,17.04788614
197606,4.22541153,-4.232307205,-6.297642202,1.379321225,-1.717990422,-1.357113413,-9.527412118,-3.595048337,-2.843061278,-9.360231424,-0.886377774,6.579383187,9.476004303,5.971243648,1.615466784,16.00158057,7.317080451,29.51554515,12.90218678,3.499475981,2.253409508,3.365259046,5.15422753,-2.265744828,7.277049665,1.57941175,-10.43503062,-7.613473506,1.472283294,2.120917071
197609,2.068356755,-3.555737379,13.76928156,-7.390909216,5.878187053,-3.24523641,-2.627116102,5.466253495,-5.038413568,-4.5532636,-0.597342014,-4.371760084,-4.539891155,1.444165746,5.182918522,0.07399556,-5.025190672,-8.499315743,4.692850275,10.17176367,7.735713297,-1.13320083,-0.218456727,2.659486592,-4.22156608,-4.33797112,3.26609872,-8.646257307,1.563613718,0.555463565
