Date,Food ,Beer ,Smoke,Games,Books,Hshld,Clths,Hlth ,Chems,Txtls,Cnstr,Steel,FabPr,ElcEq,Autos,Carry,Mines,Coal ,Oil  ,Util ,Telcm,Servs,BusEq,Paper,Trans,Whlsl,Rtail,Meals,Fin  ,Other
197612,2.964220213,-2.493888619,6.656451718,10.54186277,12.90780078,-0.264555672,14.49473331,-7.635221725,2.00643635,10.67257286,12.54011466,1.055496848,3.86569655,-2.433038099,8.625000502,2.858266,5.432228152,2.406574438,4.654038189,8.973218677,8.074321173,9.42220703,0.587896938,0.903254375,5.592642112,5.450339201,6.890576038,4.508961098,11.44903319,8.195679449
197703,-6.082609522,-14.15896335,-7.886080226,-10.30290556,-5.62283436,-13.25860781,-5.986381234,-10.64017254,-6.757653632,-6.863183969,-5.27351244,-3.714445656,-1.587404148,0.086579365,-10.90240689,-2.693518722,-1.835450062,3.445983375,-4.898238584,-2.4811408,0.029939009,-3.077119145,-4.545339992,-6.618550434,-6.652903467,-1.950477443,-11.64418353,-17.33654664,-6.6045624,-3.447275576
197706,3.53896462,-2.730811816,5.888816891,3.628967024,9.97910503,2.195554938,3.808818102,1.426565504,-3.911183653,2.650218348,3.590134856,-4.855789963,7.65213573,8.413825918,6.513725038,13.59031669,-8.4736099,-5.283690333,8.656124296,9.581491718,4.110928788,12.46164338,2.40988567,-0.502166643,9.242724752,0.582334742,-2.136357972,14.44937759,7.82988041,6.725507596
197709,2.796784126,-0.846597064,3.210583364,-2.244212752,-2.354189555,-0.04912352,1.803838185,0.612797126,-6.643365621,-1.992062434,-6.16971763,-17.28043843,-6.467839985,-3.529320666,-0.841182684,-8.02982248,-7.0919315,-13.57599026,-6.600517461,-0.446681328,0.261846429,-0.04409231,-1.506797843,-4.177409748,-7.476915043,-2.465762769,3.78392154,9.162469508,-0.784893923,0.941778318
197712,-1.448524357,-1.634858205,-1.507434152,4.205229746,12.66887359,-4.797847789,7.561153981,4.853873298,1.042212982,1.797263781,5.116472707,5.934049424,2.439680882,1.496502368,-3.645335062,5.311816137,-1.714218685,-0.734039521,1.620313216,0.701700064,-0.865801442,6.9993719,4.266110555,-0.367538819,4.3584496,5.646350101,-0.270328731,6.74098083,0.654716756,3.668728764
197803,-2.704667506,2.840588706,-1.823754959,0.747117812,0.503810893,-8.086818181,3.245643416,-0.84405472,-7.32192125,1.820041169,-1.139323785,-2.484243748,-4.083957244,-2.282337562,0.501438478,5.670408147,-2.23594838,-8.91381153,-5.995022503,-2.594522656,2.41304839,3.004247724,-8.88206896,-5.678472832,1.774339678,2.587746883,-6.519189798,2.376619936,-1.150064603,1.754125491
197806,11.65552818,7.7511869,11.42651579,18.97503296,14.69074671,16.3462408,6.891870995,16.197263,8.509563008,8.533319149,11.52421843,5.615698242,16.22064212,19.25976692,3.716123834,30.49236982,3.337296613,8.146166512,3.522228171,1.769354391,0.989311623,13.31582055,14.61884134,15.0079613,11.63725344,11.00199261,8.652435819,24.34988691,10.9168313,13.79403103
197809,5.312809628,7.191970525,8.102779984,9.597254372,11.32525585,6.889482058,6.166871174,6.93483575,10.15529578,17.78744429,14.49571601,10.08231172,9.586897723,5.450652742,7.132617051,12.00999073,17.42756458,2.56775064,14.12923867,3.03466554,6.322168717,10.12498208,10.29575958,10.97689271,12.00742504,11.33825828,8.415323232,16.70463354,10.10363648,11.35819166
197812,-7.709184486,-7.876259395,-3.547628506,-10.46560423,-8.418133389,-5.434607447,-11.4007998,-5.18983083,-8.517617596,-16.30108242,-14.61435556,-10.6269607,-8.550746241,-11.20555403,-10.38079251,-5.455461434,-7.54585712,-13.93621996,-2.07129991,-5.460425772,-1.558009353,-12.86522698,0.183741402,-4.639533206,-15.50801575,-9.287488,-12.5551348,-22.35160036,-8.53332928,-10.30180636
197903,1.270676461,10.69090865,2.63404712,5.846655824,6.416301772,2.657380003,17.2732703,1.726024708,14.16645092,15.55929202,14.31504242,19.14695692,9.778213437,6.2471587,8.742416868,-1.123630093,21.77767238,27.10593225,13.33864037,7.085867555,3.151847309,7.709290093,8.470787048,9.464583287,7.579420829,11.61144394,7.497199304,11.27345212,9.280583149,12.92260258
197906,1.257323244,3.392385891,2.340352988,2.543832742,1.105178415,-1.019305964,1.008911082,2.49115045,-1.1101883,3.610396208,5.271829334,-1.133458523,5.130906756,9.127809128,3.523972983,-1.406344614,10.63805892,13.57388013,11.22752076,3.553938381,-0.131734382,8.018134358,-1.410757672,-0.633060176,4.059249905,1.944286022,0.382101898,5.425476992,10.42138399,7.710874441
197909,5.783013665,11.36863995,8.275064732,12.58909527,12.14880842,3.128701071,9.96635468,8.105019438,14.26040916,2.288740558,12.67458454,14.82730036,7.80492049,3.401553078,7.986284044,18.32730097,18.83124565,2.860946555,16.41750371,1.983291956,-0.966579725,12.27451857,2.185067735,2.983559806,9.818727122,12.79435323,7.90575068,4.526975449,7.32335292,7.53144116
197912,-1.82096398,1.668431824,5.679765382,6.095953449,0.338790311,-3.626393968,2.93423277,6.1940792,3.274450634,1.976874306,-0.558248966,-3.635855088,1.340306731,2.296928706,-13.72255732,11.82403239,15.02426861,3.849993447,9.23620877,0.604028744,-2.686252465,3.63919592,1.702789998,-4.98149362,-1.661932286,9.470376488,-4.310133203,-6.550419912,-2.773474849,3.101487378
198003,-10.92248982,-6.083600544,-6.071421704,-6.168543252,-14.00908887,-7.746284262,-4.858524838,-8.533841247,-9.399886822,-11.161282,-9.737831172,-4.306402,-8.971307859,-5.758758928,-7.355156134,-0.010918961,-4.179996515,-15.13495929,5.92045288,-8.362782208,-6.047268976,-12.15340047,-9.629863674,-6.944005285,-9.970215998,-7.330983625,-13.20046386,-15.5926639,-11.57703051,-11.38418642
198006,18.2824363,18.76115747,26.13322575,9.33875723,16.18138554,12.27306331,8.206228114,11.77211756,15.55647176,15.81344799,18.02402121,10.18181325,12.85627014,11.16394363,2.193112916,-1.342783796,23.00899511,25.95125258,17.55634788,22.43866556,12.02160989,22.65840028,8.642800112,12.46123894,13.57839804,12.49975666,17.48724806,25.8368617,20.87490849,20.52822842
198009,4.656781728,11.56382471,4.852669045,16.69886048,21.19263349,11.88495658,20.24056394,13.14847012,14.36225084,16.80115307,16.06085586,19.22118296,19.46670624,15.63796887,18.56876917,18.47431376,29.00783056,14.52720593,12.67577608,-1.030741797,5.686791644,28.23365714,21.79227334,10.59937683,18.6922742,28.44804065,10.4723063,11.6797325,7.926899808,18.62880848
198012,1.587958082,-3.445643432,7.276799129,13.52802422,4.397099912,5.158284585,2.058760689,12.35778378,6.11839723,-2.511246383,6.064799155,-0.029066905,11.57036886,9.417128967,-5.444399993,20.26891743,-1.454728454,3.491228593,20.08473865,7.45559779,-2.436812657,9.991749635,10.33594944,3.52407065,13.46030024,1.385460008,-0.679708475,-5.764345877,9.04425488,11.54274189
198103,11.90486916,16.46136634,7.722787598,12.82568259,9.402845428,11.08596257,20.11661008,6.135686058,7.41226786,13.82088543,9.714788963,23.89438782,1.97417604,8.811390258,13.90258901,-8.537036329,3.453666596,-4.565478182,-13.08470292,-1.162617242,9.049362182,8.281840806,-3.389503251,15.05392467,16.57160887,8.079330032,17.69361162,19.52090582,6.24101345,3.450772145
198106,1.804776273,-0.20101744,4.287912884,1.097166747,9.78461929,-2.278278288,-0.081082744,0.62726522,-1.491431283,11.02428912,-3.463113822,-7.91324039,-4.030642967,3.593711702,1.825759706,-2.59789021,-3.065738224,-5.133491692,-6.955545952,2.746219305,11.61994017,2.980183733,-2.88478243,-2.996404982,-0.128558915,-2.011357468,5.604424726,5.252673295,5.165089579,1.681686908
198109,-7.875525046,-7.325773189,-3.392705102,-14.40745542,-10.6954307,-11.0239858,-8.386493536,-12.51772262,-17.99959341,-11.63120021,-19.2879927,-15.91061507,-15.28364194,-14.49069301,-15.54924746,-21.43080076,-10.8249557,-13.10180562,-11.45260905,-3.731188288,2.364873824,-15.80011577,-13.83979886,-15.04779746,-16.84712397,-14.32886612,-11.0829126,-18.19886232,-10.37058053,-16.70289372
198112,11.24198888,9.501852752,3.348573613,10.39468158,11.08324111,6.194125752,0.725838976,11.35099174,7.54518761,7.260434643,4.624520473,2.892939406,7.444456357,7.05789952,-3.257814678,5.714018585,-4.632729042,12.66658345,9.827344256,8.479936864,7.272934554,12.65224254,6.610111693,9.238911968,9.93151104,7.308680354,4.686870565,8.829531492,9.126641204,7.878328207
198203,1.894554685,5.003848004,0.535433588,3.211335027,-5.823917573,2.253738365,-4.49986432,-2.94639662,-12.93666529,-2.489960555,-14.65470266,-17.67884512,-16.92785882,-3.689590552,0.49720028,-8.79009415,-31.33362811,-24.62698065,-21.4870954,0.494759362,-3.122087895,-11.20102472,-5.74179916,-6.930675098,-7.619479164,-6.116575186,5.718954928,3.895791364,-5.985616054,-9.395607528
198206,5.909559782,9.476198,4.88524726,0.430541672,-0.595336395,1.609366285,9.242377658,3.306447251,-4.638479265,3.862082243,-4.892841885,-11.67206896,-13.32606454,0.810113071,9.401509246,0.083002374,-15.24190479,-12.50300997,0.203459965,0.99668696,-3.737150518,-0.499850188,-0.650710792,-1.61759777,-2.370262529,0.556321165,6.97488416,3.31884188,-4.940686374,-1.457098915
198209,11.55450301,20.05893114,11.97940135,1.561321936,19.61961551,14.77003828,23.062323,14.80836773,9.618641295,13.50124236,13.34780422,2.485768299,-0.286699342,10.46761201,9.60837965,23.4030235,11.07773595,-3.041713806,3.112187811,10.18697588,13.30303549,17.01560977,16.05142148,12.3877789,1.690406972,19.25123475,18.4817159,10.97702886,14.5455788,13.2529151
198212,13.27095006,9.998459761,9.476769402,12.14522149,32.97417284,20.19282385,22.97293209,14.63270789,13.64925322,26.941802,37.42738984,19.74657447,22.05601357,28.21475682,34.8946674,20.04811965,34.39821673,10.7253625,6.451410865,9.510048692,13.2710341,29.99694839,32.509478,21.8212507,30.19625154,31.42297442,26.92038658,16.79786693,19.77769142,26.24968111
198303,6.058235168,18.33546936,6.357439202,10.28400865,14.24094651,8.884633266,19.57417024,9.109426738,15.00861814,19.36747626,13.77727592,15.62986571,7.547242972,10.2644816,1.987772978,21.89095688,2.860664816,-1.107600625,9.580070443,5.468383775,12.80824195,17.88307514,12.83378353,10.58507989,14.71748576,18.15992701,19.98957165,14.54462607,13.23562954,13.94088691
198306,5.903664488,1.881732808,-0.990071914,18.14129376,15.69760334,4.014466336,18.16224078,9.28772001,14.6029772,17.37584493,5.938368282,10.61562391,15.16559792,15.41066388,26.18902654,15.09441863,19.12462455,24.50912238,17.99501659,7.084382532,4.023039973,14.36420179,17.07013795,9.943908183,17.03601018,16.63404494,16.65223761,19.01884627,10.04415433,19.73195641
198309,4.638274514,7.702852858,16.02544972,-5.972903934,-2.55839968,-4.338735501,-10.81299231,-5.414911808,6.868382566,0.874218945,-4.438793292,4.400633179,-0.051005354,-6.274040896,-0.247172561,-5.655435066,-9.233959237,3.6325789,-0.393670302,7.34531395,-0.90312984,-8.73056746,-3.25924397,2.632243105,-6.075439257,-7.152795424,-5.709875405,-5.507613552,-0.194766332,-5.440969081
198312,6.96831287,-8.621647791,6.978681375,0.830338786,-4.663903235,7.170358753,-6.675289612,-8.511743191,-3.544727143,2.435133964,1.654577024,4.968726509,1.80939328,7.657706228,3.126966272,5.189826899,-4.336530506,-9.954620813,-0.70019023,-2.231112731,-3.701798795,-7.061988064,-3.586800304,7.820523079,7.875917904,-1.795768423,-2.930580154,-1.956680787,0.117440194,-6.25781744
198403,-1.182785148,-10.21133401,-4.878286125,-4.510141536,-7.109314475,-8.544133709,-8.651766536,-3.260004759,-5.72218287,-13.86356896,-5.573475016,-4.233643012,-4.290071243,-12.02777533,-12.64476624,-12.39185896,10.48050757,-1.544359965,14.58897228,-2.155455846,-4.009051738,-12.64199642,-9.543611842,-4.762406201,-10.0755604,-5.891461641,-10.17357228,-5.491192276,-3.05247748,-10.75788813
198406,4.835760499,0.035610409,4.436793901,-6.141815121,7.401396847,1.122247994,-2.612380677,-0.674552414,-5.571059046,-1.573373977,-9.746108105,-15.83051297,-9.260973251,-0.94536818,-1.01852823,9.323975482,-19.68738762,-6.171817012,-3.361540793,-0.742603462,10.70398435,-1.888286779,-3.940862389,0.898190932,-6.13827329,-2.016261258,3.049217909,1.363646039,-6.455894221,-2.938725152
198409,9.273532594,3.880882725,14.67081584,5.407583053,8.299785406,5.742478817,2.748567712,1.350268694,7.668394505,-4.137013129,10.66846352,-0.03372184,4.793405156,5.587831761,17.01897397,15.29987291,-1.810908348,2.94386531,7.885479979,12.89889517,14.67830328,4.563576823,8.027562245,8.532575464,8.522402912,9.283096545,10.5855307,3.479648242,13.8949606,7.462888114
198412,4.052501649,6.226182524,6.676114836,-3.727197847,5.059529792,3.496667456,-1.78604416,4.403309608,-1.3035532,4.676181344,2.495743219,-0.647669971,-4.051697095,0.861681004,3.727881895,4.313817746,-15.18935634,-8.5319818,-5.964605062,9.260891734,2.089846966,-3.083052175,-1.42224688,4.22323226,4.591056274,2.043229403,-4.051834207,-1.305905592,6.030238556,0.921598613
198503,14.34874653,11.33476933,15.94071056,18.14720449,18.50108227,4.97284915,15.18479016,15.54348629,7.091958694,7.890714259,6.527129,6.432312468,6.897688195,6.14734822,1.100943188,11.8878724,18.45470954,3.449706017,12.369854,10.1562088,13.63838816,14.61530324,3.423780606,5.392203247,9.211184108,14.8813857,14.58027566,17.83835844,11.32348128,13.60395827
198506,13.07017264,14.09384211,-5.608783822,12.43985192,9.752816073,6.232564644,11.06774161,10.16028773,10.09733765,4.282766669,6.28270609,-3.946308666,0.01167176,6.135308468,3.621127288,6.436870744,-5.018108223,-1.308068862,3.749317732,11.11132121,12.42184718,3.882208018,-1.587345111,7.109532943,11.3649309,7.5946434,13.29805413,6.948733762,12.19513105,8.961999373
198509,4.208823056,2.680625875,-12.86472354,-0.673560078,-10.10218204,-2.893916576,1.311117362,-5.04024448,-0.63853755,3.825171283,-3.791869696,1.009915315,-3.0546424,1.391198287,-2.874209047,-4.875408134,-1.897138713,5.687575453,-0.308707624,-8.027830256,-8.073776464,-6.335892997,-2.555702358,-1.12012086,-4.48376343,-4.937487546,-9.958792845,-6.329272149,-6.10744852,-3.611614816
198512,17.76363039,21.27846388,19.16619031,15.86303188,18.65014313,23.66588898,18.38376381,17.22419497,18.46688701,21.1392877,17.69344492,4.169929427,13.82206527,15.92245483,16.14631618,9.121446037,-0.108567726,1.237160641,3.317162768,16.18126532,18.66783646,20.10835814,21.29399884,17.1572256,10.46585306,19.7539078,21.07438616,15.86138974,21.62240591,17.01904515
198603,20.43016765,16.57575874,32.06990192,19.95583667,20.10128296,15.77544345,22.1348105,20.2176741,20.3218134,22.88642413,27.13695949,12.31715259,15.73413884,13.35076395,28.83671904,17.33358922,-0.217436696,6.315691625,-6.186510441,14.94540481,7.058583741,12.67372259,4.463913882,18.69383242,16.57413115,19.82659694,18.93034408,16.18047738,18.99865511,19.16740262
198606,16.63251948,12.36155405,24.95887237,15.08404591,12.12615112,4.673759795,11.36011623,14.13641566,7.614560274,7.319654,0.604806575,-7.143773572,-3.51309227,-3.205785939,-5.001745342,-1.668891062,-6.638710578,-6.967114575,5.686251576,4.648312446,13.17556255,7.999963904,0.051817477,5.756440436,-3.880960926,8.205020828,16.44675163,10.32227618,3.55243796,5.373705945
198609,-14.29067392,-12.12268632,-9.725247789,-19.87744008,-15.62811347,-12.92862362,-15.22285888,-13.93822354,-5.870544915,-12.42082501,-6.063469057,-6.378953436,-9.301091064,-7.29257428,-8.327631901,-11.34852809,18.71767893,0.108890576,9.48120068,3.133813146,-5.985864665,-13.27305765,-8.021495531,-4.387559565,-1.641288395,-15.25135974,-15.84292115,-16.66341077,-9.13468814,-9.845895093
198612,8.15746135,5.92780184,7.990766759,-1.641721067,4.476843516,16.04867469,1.091609987,8.019716813,8.501962664,15.75322293,6.791974352,-5.817444372,6.6653168,1.132482909,5.911706992,0.420000582,-0.218175069,-3.713554714,4.729671192,2.316217058,4.725975571,7.949339498,-0.548462238,8.991026395,0.65581117,3.59654438,2.315188134,3.202163568,0.197863075,5.153362928
198703,20.17116285,27.19219596,18.80751519,33.4747778,24.06226046,21.09806828,28.21522339,26.11333467,28.17469696,17.13250582,27.46924018,31.25100181,24.52296621,23.01686804,31.87500419,8.70290383,56.16863682,6.057716853,26.02191238,5.17467917,6.858659373,27.03208807,30.31416444,24.72118892,9.985628133,19.7053985,25.57213143,26.7068368,13.132785,27.04582929
198706,4.21576781,1.61048155,3.91369903,7.881336094,7.965183062,4.101275838,3.082376068,3.439753719,6.756066976,16.76623739,-0.372166033,11.21411489,6.546645572,3.48135344,8.009482821,-5.395216948,-2.566884422,5.674033614,9.106181886,-2.91668144,7.927804746,2.716597732,4.942806514,0.545523039,11.00369881,-1.477747346,5.473120256,0.469198408,-0.944387692,3.684289688
198709,3.2034147,11.43800434,30.05370836,9.671039229,5.015745954,9.654306362,-2.641794328,5.32054925,7.826425719,1.14602597,8.661813638,18.27953829,17.89794828,12.09755651,3.791999192,9.329602485,19.23285738,4.890514634,1.094764994,-0.387781223,14.74786365,8.999038995,4.870732803,13.19846693,2.223007309,3.483291446,2.493909344,0.850107478,5.391897666,7.364383412
198712,-19.01948739,-12.1572987,-25.12804191,-29.9369104,-22.94638405,-24.67566013,-34.69340205,-24.01317429,-22.251826,-27.12782368,-25.77619404,-21.48536211,-24.17152388,-28.19569403,-25.93600126,-32.70732,-23.78918239,-24.58788417,-22.07890904,-8.777396183,-16.75956983,-23.85869271,-25.3490368,-21.59303705,-29.15925822,-24.76812691,-30.60643636,-23.36901114,-24.16975795,-24.4143252
198803,7.148551568,5.805913512,5.543630121,5.796019542,4.425788463,-2.353956839,20.36090005,8.01118273,3.56295824,35.48556627,18.20277618,2.436527125,18.38680158,3.132985872,16.07280647,19.18370034,7.446525771,14.77170297,15.22809696,4.760795306,6.960654618,4.273385725,-0.689739787,1.912553072,17.54673646,14.5477813,18.28982466,10.30750941,9.302548824,4.994609669
198806,2.134309987,3.90048165,-2.014090842,10.53595766,5.318877018,6.320351312,4.937490944,0.375012663,9.314179384,6.822400007,9.031187632,12.12745612,7.951469697,8.999411976,13.42228598,9.056275694,3.487667171,6.415345344,1.895839819,6.625842725,5.950460624,4.866364772,11.04322468,13.29069688,7.569472591,6.259907984,7.908541514,6.316265636,7.134163641,4.436754544
198809,8.83366551,8.284807724,15.18881322,-1.36159307,3.112850802,2.19157753,3.64773621,3.241729729,-5.978953002,0.95362781,-6.082478015,-2.690166384,-6.963628258,-3.98052442,-3.450033362,2.466226863,-7.581316791,-5.208020918,-0.463547754,2.30977816,4.106337104,-4.486537605,-10.556949,-3.6738008,1.518574356,-0.458317045,5.605759843,3.533899886,4.15896404,4.192876896
198812,21.16525051,0.91175888,10.74825626,2.637648672,0.26821079,0.997149292,1.123994525,0.845963758,3.090281497,2.79404331,1.107370381,6.541882724,2.663170112,2.132040865,3.815760896,-1.863272518,-0.5306282,-2.2479776,3.413940193,3.099357292,4.820542224,0.07795161,1.58257736,0.289630646,4.846151312,-0.165650941,0.407268962,0.668309846,-2.941094969,-2.802509896
198903,7.21907336,13.4633752,15.05272659,19.02031574,7.519470614,5.347729273,8.234367941,10.80816128,10.62241442,21.7545245,8.716952406,5.821082095,4.778992038,1.546468257,0.830846715,9.159763328,4.578790659,19.22448628,8.821939627,1.464839678,13.61495425,3.106811635,-3.21823752,4.24254577,7.872400194,5.293969798,7.89240041,7.998654604,11.39625319,7.049224447
198906,12.56205721,14.73702277,13.12586851,19.20083949,15.98332399,10.41248052,4.243513684,6.038262574,2.95568899,6.74115793,9.947682512,0.653856056,6.489847105,14.82607906,1.569363787,2.130873671,-3.246427315,6.72795985,4.469931805,13.16950084,15.94278373,9.89112086,3.935320402,3.693832645,8.549204941,5.893349466,9.134409384,20.78731795,9.100846747,9.866518705
198909,6.860945768,13.46102764,18.26584626,13.41589608,2.608046251,6.317029808,21.6629672,17.03200415,10.47108413,6.531609212,11.44371635,12.19335956,7.967488641,9.382866675,6.24689756,9.698704361,10.02915466,11.97174023,8.769148778,5.45737728,13.85612347,8.744403896,1.258193168,9.704071492,16.54391161,5.368082992,11.41577361,7.628156367,12.59579843,17.5301205
198912,3.765358015,7.201317336,1.196398477,-7.426797772,-7.690571392,2.056319895,-9.477538142,6.039512503,0.576369246,-4.568444836,-4.720403051,-6.402795251,1.681592768,10.45599513,-10.49873521,-5.151144707,13.18735969,4.193327677,10.54856363,9.267281642,5.634212849,-4.579188642,-8.64431729,3.976129382,-6.694413002,-1.671832569,-2.864242235,-0.700145054,-6.782476208,-1.32016336
199003,-5.79840361,-2.888004891,-4.926880936,-7.806179801,-9.999712,-3.699262583,0.91497442,-5.776315671,-3.784541414,-6.331700373,1.975020192,0.089751158,5.997504232,1.554280982,6.215066939,8.46068471,-1.789104976,9.752194611,-1.758215469,-5.853206725,-10.08686759,3.138170713,6.9003572,-3.818506197,1.0592475,-2.883901793,2.291500846,-11.70813547,-9.108866953,-2.706861716
199006,11.0663222,19.79696303,15.60546427,9.35771522,1.26883067,9.773097034,5.135726228,18.10806698,1.336033706,-3.690304773,2.899614896,-1.701652352,0.667219344,9.715149463,0.197908183,4.905087969,-7.460433256,-3.967073795,0.044973491,0.358443185,0.631105507,11.23225951,8.085826986,2.83254276,-0.730078974,7.339770991,11.83579873,11.46454183,2.742224555,14.06433069
199009,-8.075793714,-11.19670989,3.327818233,-25.10182292,-20.03435371,-17.27677883,-29.95548991,-8.564949247,-17.97729765,-29.82820597,-19.2595168,-10.97648439,-23.56404208,-21.28189133,-26.13134843,-24.35976359,1.389068832,-7.54825503,5.321245894,-5.356224051,-13.71910358,-24.54061683,-22.88204562,-15.68328564,-21.55412451,-17.65443915,-23.88897609,-26.90554444,-24.79319636,-20.60257446
