Date,Food ,Beer ,Smoke,Games,Books,Hshld,Clths,Hlth ,Chems,Txtls,Cnstr,Steel,FabPr,ElcEq,Autos,Carry,Mines,Coal ,Oil  ,Util ,Telcm,Servs,BusEq,Paper,Trans,Whlsl,Rtail,Meals,Fin  ,Other
199012,13.67653627,15.81293375,20.99328519,13.78495268,12.62414979,13.52556241,16.73462457,14.06805121,14.51812622,4.407619328,4.062828368,-1.579708346,4.086060056,8.266589626,-1.081222425,8.850651373,-9.917107473,-11.68940639,-4.712737038,10.57386032,7.841569,13.85476821,10.29387575,14.17289177,8.354709125,7.429461005,11.35890213,9.963209636,12.07738964,5.421550282
199103,22.49266843,22.5709232,12.08057579,15.41138676,14.11053225,11.69198182,40.76073375,21.06126793,11.84670213,28.48308431,22.08959219,15.98529722,13.73199162,22.104765,17.89459867,9.50670368,-3.495031913,4.528401765,7.582875095,5.161863476,6.020287629,29.05814097,20.40579655,12.84328171,16.24290557,15.43248015,31.53504829,26.48641652,25.70049393,15.94254401
199106,-2.308263888,-6.027291284,-6.057948063,-3.395275399,-0.899522524,-5.211482176,-0.729659329,-0.864668109,9.941366434,9.198556304,-1.411963662,-0.9007984,-1.293324302,6.390863379,9.741194858,1.346113227,10.68295326,1.820378408,-2.665869314,-2.243127862,-2.23966144,-2.959875734,-8.779800266,7.300084664,6.189612402,5.41921544,6.057678818,-3.743963712,0.819052611,-1.689921733
199109,7.987873229,10.2730912,12.54224455,3.75832838,-0.223820952,10.71538207,18.19909093,11.09521846,2.377540789,15.39439853,1.877825955,1.939526385,-1.421376038,-3.651860957,-6.896310178,8.60319224,-1.103979608,2.014121635,6.129395234,11.67659659,4.628841152,11.8623007,3.209108518,-0.707697635,7.133239662,2.020808506,6.186344584,4.530015012,10.08816643,1.324079914
199112,13.61817178,21.39207769,3.332187679,3.27557996,7.246244777,11.28700264,7.909354251,21.036416,5.653476094,6.517926361,8.700842432,-2.101188991,-0.897031851,11.6628254,-5.51411389,6.826870134,0.649982469,-5.790403818,-3.947328335,8.310723675,6.62976028,17.43119162,1.928984698,6.75228185,11.81251653,10.19664009,9.115534315,10.75363407,9.739263066,11.48391776
199203,-8.850373113,-0.27757965,-8.747162016,21.5318539,7.24002344,3.842934042,0.977827554,-13.01965948,4.689686048,23.88780428,1.94225461,8.986660897,7.412296256,-0.624307168,28.32925866,-0.124461977,1.587890612,-8.040630097,-7.307599646,-6.25317157,-4.74107468,1.811136896,6.352785002,3.263068614,1.327508085,0.807020113,1.236456998,9.22945796,2.983501426,-5.278290453
199206,-0.591734285,-0.208044022,-2.565993589,-3.630281168,1.544614248,-5.146194219,-11.22202239,-5.722057304,0.482921806,-7.927718837,-5.349358995,6.715263499,-5.209646716,2.061536981,13.89783574,-4.476564928,14.63934074,-14.984384,9.186301796,5.856627589,6.33596602,-7.822289059,-3.405018541,1.558811767,-1.480062137,-2.370131055,-6.503428977,1.856925724,4.745929625,-9.272646094
199209,10.37665752,3.653998136,5.840862064,5.121459463,1.2597738,6.940604734,11.39065582,-2.76889459,-0.721623619,7.736911567,8.143037632,-9.702589674,1.834182517,2.626581005,-12.91854788,-3.866598064,-5.331499797,18.99028783,8.165291227,7.037790196,6.150786432,5.062401188,-0.339313869,-3.784053834,-1.319480273,4.2013405,8.81842302,3.276378275,3.713008536,7.340708525
199212,-0.008636131,5.73415412,-5.087058184,15.31698942,7.236630199,6.03175473,10.02073082,6.834760424,3.955267146,11.34942319,2.606136776,12.98367395,2.768562104,10.75120577,12.12021584,14.02186939,-7.48485836,-10.60638985,-4.18495602,2.023215216,9.515428549,12.53909533,7.012811568,6.321172947,13.26345779,13.00979148,12.05814224,12.00444258,14.56215813,11.49564188
199303,-7.250377311,0.912638834,-9.5779826,5.750010336,4.227758434,6.546997718,-3.664463123,-14.41711057,0.809986033,9.249468479,8.844169958,5.097140992,9.490114448,4.608511305,16.47192,1.718291585,13.7532594,-7.305043168,13.44543283,10.73811997,10.43280308,3.504740769,7.516500995,-1.591479143,7.57015717,2.56185639,0.92552943,3.851983388,9.240014486,-0.259957117
199306,-11.40380124,-4.408391672,-12.00094669,6.188823371,-1.166708507,-1.880268666,-15.39543177,1.902246103,0.654095156,-8.906038832,-1.242150777,3.21101098,8.761984847,5.910333872,8.250095184,7.933999527,9.364123123,-5.594537649,1.81830164,2.963414862,5.936069994,1.195286528,5.509815625,-1.568084598,1.653642125,1.056322717,-7.275826531,-4.028639788,0.465834428,-1.13771956
199309,-1.350518358,0.638027796,-9.427134344,12.72760582,3.217144714,-0.325576965,-6.22724484,-2.24202476,1.83996848,2.11647584,3.660315766,-4.1386357,5.741826344,1.694475612,2.66348027,6.136775965,-13.05662071,20.6903758,6.196613592,5.025708141,7.220464496,4.568017933,4.523862845,-2.85417788,7.058895894,5.040785755,3.461458945,7.716644641,8.107718656,1.892386295
199312,9.121866186,5.991886627,14.98436802,0.405017182,11.28838206,10.77564612,8.67487028,9.84529734,6.903904252,2.916364476,7.43082207,11.79045337,5.513643768,8.426011637,16.08799338,9.485372588,20.27727165,3.621446565,-7.169636256,-5.870532264,-4.030567682,1.870232365,5.566756649,9.347774,7.199360739,4.280645638,2.267716552,9.326038584,-5.3832079,-1.265384579
199403,-4.736359458,-6.44320162,-8.962591637,-5.828139723,-7.89278839,-3.871884695,2.895228892,-10.18702558,3.619083783,-6.800736066,-4.442413946,0.727879894,2.009259968,-2.577144072,-3.819458483,-0.747414988,2.815330587,-14.62554467,-1.918007532,-9.799502327,-7.235347878,-1.137539462,2.566797232,-1.539172418,-6.04930958,-3.823426616,-1.543200202,-2.966130206,-3.41803284,-3.68802655
199406,1.08540407,-4.942320236,6.920314826,-5.542355112,-4.26191392,-0.75860236,-4.882664618,2.931196928,3.386360033,-8.135633552,-3.001221361,3.550811601,-5.510933782,-5.630414716,-5.31586243,0.704234571,-12.01491374,3.204844123,2.220224561,-6.3779397,3.835607361,-0.245721838,-6.775460472,0.988936095,-4.442966273,-4.144832147,-3.917685786,-5.96622856,4.076929736,-0.497366502
199409,10.33420234,13.70633444,12.58384048,2.36815988,2.210766022,8.54073152,5.165103352,13.79567759,9.245995101,-2.211701572,5.009408234,12.93436638,5.317580077,5.602397754,-3.157143234,-0.587284039,11.95875456,0.25805793,1.130354359,2.911313243,3.24875168,9.517315469,13.66995028,12.82650872,-3.547020258,4.821874899,2.863868458,-0.30871219,1.372546458,3.104904757
199412,1.637232634,6.630746222,-6.312860423,1.554078456,0.977213035,-0.028730681,0.011397054,1.850747055,-4.195478202,-1.208411644,-3.713400035,-8.103670717,-2.78674661,4.650523653,-1.714170971,4.219506663,-15.77766049,-9.84624124,1.1904542,2.180440196,-4.684910855,4.481330439,7.534212632,-4.031137106,-2.608484874,-1.58533354,-6.211089845,-0.440519478,-3.667961818,-2.128133312
199503,7.487203328,10.43666739,9.397705264,14.80034696,7.34089904,8.242081907,0.271515372,11.46850957,8.819518976,-1.195038,8.020500701,-0.600002623,11.48612561,6.2868503,0.088911986,14.2278394,8.688380336,-1.028084959,10.41468746,5.226816995,6.069585576,11.23620219,10.30567819,9.980838144,14.77998903,7.9184276,7.024701785,12.71349802,12.18931343,6.466481462
199506,9.992545732,11.77646744,-1.514995216,4.881657348,4.500556818,6.523599881,2.641396388,9.42160011,7.729398115,6.458531748,7.262170467,8.310374743,11.09267309,5.618072076,9.16590454,14.98589575,-2.584177804,7.967804567,3.212925132,8.033786025,6.176095656,12.52359092,24.491564,7.151021911,6.845713082,9.382939136,4.441666656,9.637515174,9.81987479,8.806809108
199509,8.863448468,10.04781158,3.858628067,2.34021824,8.371487725,5.519861429,13.66812876,14.32155644,5.131671533,0.061518234,7.397072552,2.022617142,3.316585176,10.82247864,2.31642163,10.73473891,7.968970182,4.926787381,1.98109365,6.873483622,15.86825324,9.195795089,9.891714812,2.226645778,12.80352032,2.440852197,3.549198199,0.886066803,15.91027475,2.329232301
199512,7.482869648,8.109150016,11.08125418,-2.822054856,4.441760558,7.286529794,3.10507298,12.40847066,2.55193208,-5.315796827,4.943222618,1.270531571,0.96495598,12.07227015,4.343243951,10.82336848,1.727440307,-7.608789778,10.6035278,8.278080253,6.722099616,4.847879802,-5.797654366,3.24218366,2.798897518,4.793884982,-3.412647674,7.020934023,6.009155,1.998949604
199603,1.080759567,11.12489083,-3.010568877,7.714841671,2.103520174,3.72862698,10.89449623,5.057412571,14.71025224,-1.108284134,2.911791282,8.735478261,7.770896503,7.655611544,11.0513572,7.6931142,17.52127501,3.941926764,5.689785527,-1.185897393,-1.792732438,7.380300677,4.04853947,3.22223293,7.447176478,4.756072627,12.56837612,11.12947596,7.162688606,9.60186965
199606,7.66526512,15.82363884,7.611877376,2.500766414,5.949843461,8.56462442,14.03217961,3.110137802,-3.567396691,10.50205249,6.790636682,-3.825439336,0.318804186,9.940863746,-1.091211507,4.735031414,-7.517895124,27.36067983,4.850717138,3.868609324,3.203494966,11.00056224,7.867388592,2.833337235,0.898795106,4.385149938,8.508113803,2.605142334,0.966818018,5.776417779
199609,5.67099848,-3.061166952,-11.77974968,-4.984030678,-1.38817912,4.546992753,8.425255368,5.060190712,6.521401484,-0.158148184,3.388796198,1.694865255,2.110779482,6.502287146,0.302911042,8.168079656,-3.545567493,2.256924414,2.08864476,-2.448955927,-8.004029766,3.232340792,7.521020425,6.748941649,-2.732371389,0.309142703,1.993691908,-4.047266755,7.358402617,2.791634048
199612,6.113398171,4.079787134,25.04520494,-0.376273639,3.848625254,6.92207613,1.891647462,3.116848661,4.456919859,1.18107098,6.998912437,5.46562576,6.09461429,9.717465043,3.234040498,12.75003348,-1.53797475,17.04471791,12.57479234,6.463060909,7.637066257,1.412206429,9.844415926,9.041564942,7.490967806,5.093387976,-4.215420004,-3.259377437,12.49490845,4.354025523
199703,4.491503428,6.940208461,1.743846321,0.014404688,3.890346268,2.849777815,3.548459475,2.39686702,2.634550735,4.76913398,-2.373759164,0.635260253,1.25594963,0.210597574,-1.19278,-0.589825002,0.591111608,2.735906504,3.508784459,-2.444096412,-3.281822752,-5.324525808,-3.899463433,1.337443632,1.132193792,-7.234849749,5.406201719,0.033038203,3.434340162,-2.203128784
199706,12.96074923,18.61406276,16.5749595,10.0339064,12.72737098,22.17961275,4.32995524,23.58541982,14.6302907,6.124778045,20.74003631,15.41540561,24.13079338,28.06584426,13.03248153,12.29734377,2.308825282,4.707755792,8.799045925,5.458821468,13.4820352,25.30756926,17.96733019,15.36039445,14.84019345,11.25065188,15.39496928,8.371386609,19.40486556,13.99251286
199709,7.797576937,-3.774840414,-4.510049344,4.285813422,9.575147343,0.69967059,1.642408561,2.135046759,2.772412601,10.21773341,5.579811951,9.483503844,11.68634429,6.595655577,15.89447244,3.927240635,8.316859904,0.416528688,14.4731492,6.342613286,10.12672664,9.343390112,22.72918081,4.19020442,12.50509781,10.78715944,11.3995514,7.104005115,12.82545749,8.04835664
199712,9.264209517,5.14430729,9.732362608,9.88026808,9.301540985,4.642959143,-14.9667469,6.788459978,-1.412497792,-4.392534218,4.244565425,-9.491546733,-11.9103888,6.09248675,-1.430292484,-7.73046185,-27.21100154,-20.26691892,-6.906220804,16.76644115,19.1269416,-0.968468958,-14.51582573,-9.431347298,-0.304746602,-0.523035161,4.057462909,-3.143376919,7.61770124,-1.832959556
199803,4.73124207,15.33410973,-6.33705755,12.0575188,11.22671843,14.63564672,16.85214955,15.5062018,11.2786805,12.00369992,18.27522626,12.05460205,11.04508242,16.61206775,20.28213955,13.10645418,11.44289927,2.60421348,5.552726632,4.809911002,18.14107386,24.13730339,12.80546984,10.80418304,10.90978748,10.67335926,21.06168351,17.18418878,11.80865969,9.058087354
199806,-2.40925633,6.401923962,-5.352672114,-1.082325862,6.857526302,3.501198286,4.099902533,5.545655197,0.428656717,-8.30975377,-4.5229295,-5.688703398,-10.35652425,2.682812866,14.06399844,-4.417162615,-14.06601499,-2.949143504,-1.912779546,-0.623560701,-1.568628161,5.944892232,4.571082988,-9.268247968,-6.827725296,-1.588859708,10.54976624,2.264469542,3.020387349,3.847872929
199809,-12.36448541,-27.20996464,17.6677527,-25.05354165,-13.11582707,-18.41356282,-28.30603079,-1.94739136,-19.22973277,-27.243723,-25.58116495,-16.7305749,-25.86457501,-13.09142902,-18.75580337,-19.28368016,1.510497997,-14.02381458,-5.444962077,4.51368003,0.822721872,-10.29785701,-3.057458248,-16.8597694,-20.37640848,-11.91583596,-15.81432471,-17.59406759,-21.28235693,-14.33192176
199812,12.07067581,22.08287024,17.28284509,16.69640194,27.34084147,26.30301864,14.64761485,15.81453111,1.359986603,19.34124123,19.99182665,4.984410003,17.2958498,28.1951552,22.23090087,17.90417314,-0.979141115,33.95247454,-0.122106839,2.383964592,26.5983041,30.71588375,38.73958465,16.44978092,15.55070269,10.6089984,37.69050563,22.70139062,20.81781694,5.902046043
199903,-10.45374513,-4.568919815,-32.81771837,7.959549891,1.758211942,1.451536878,10.68084813,3.022271464,-0.803129485,-20.93975604,7.578405648,-4.270493596,3.910698584,6.972208712,0.79349442,8.352206592,-4.053240062,64.42092888,3.85469,-11.32769501,4.916284009,15.27787161,4.435330396,-2.861294336,2.773396905,-11.42367081,6.3564075,12.881507,4.300123959,-7.533133599
199906,5.632280043,-0.129963204,15.38476884,4.477750833,8.456809396,2.437209604,7.51340813,-3.311886911,17.84436326,15.69544739,-7.007896295,31.71107925,24.96129038,4.597351914,2.547588961,19.94931846,16.94343643,-16.99049193,11.90879547,9.475486922,15.84837824,4.517961576,20.76888848,19.53396805,7.301839618,14.54503171,4.836042417,-4.01844736,5.446665652,21.15191306
199909,-10.53273743,-18.00216851,-12.83782226,-11.15930963,-8.620962682,-8.377317453,-16.1460129,-7.912409589,-10.9238985,-23.93223662,-13.78568776,-4.075048603,-0.638651935,4.0719742,-9.805662625,-8.288466764,-2.625765987,-11.39320437,-0.062563837,-4.304049996,-5.011209474,-2.310288051,7.571059358,-7.083105037,-16.05293228,-10.55500345,-9.602797914,-4.939685056,-15.39545194,-29.57667496
199912,-4.353756912,15.52359023,-30.1753511,15.74300427,14.15694417,16.32021796,-6.61322728,6.11123229,8.232826227,7.43646237,6.167070484,31.88799656,1.42083952,27.58303241,2.578425415,-1.050652098,3.318395312,46.79003243,1.209338522,-7.654330039,19.00360239,40.46947363,39.35647833,11.08554739,1.966671224,2.593908634,19.70041135,-7.210109518,9.073515948,-1.104321976
200003,-6.334413561,-13.54235899,-7.802067672,11.04990693,11.09661759,-29.11599232,-3.335668382,4.754766362,-5.701315877,-8.381133584,-5.2838524,7.505962567,18.03789992,1.553947839,0.080086848,-7.215442807,-5.983739834,25.84940286,6.035877844,3.731336135,-0.481575775,-0.265938838,29.95702173,-12.44222029,-3.413681535,17.47321572,-6.097827236,-5.512234083,2.06320956,-4.857340211
200006,13.74031781,23.00401837,27.7109961,3.602329124,-12.92190326,4.487538818,-7.661950056,21.98842744,-10.04898506,-7.187704653,-5.724052008,8.734655582,-4.744472192,1.759900995,-16.90184955,-6.431055486,-8.358668514,-15.06562639,2.980310658,6.47489136,-14.0385921,-15.43543512,-6.065051935,-7.703277889,-2.220935682,-1.298445199,-10.42850714,-4.290111093,-3.438907495,15.76924071
200009,1.211094992,0.217023407,14.79468287,-4.137649726,0.915745839,-0.97567948,7.324760084,0.815292358,-3.02800332,6.629750113,-0.268490793,2.91549862,-7.762272971,-5.400624844,4.286729276,26.72133724,-7.266516323,13.16578673,10.72194927,27.90443957,-12.03110024,-7.221568331,-10.41490111,0.443033075,1.457290299,18.15962792,-4.884728354,-1.21195714,22.75597862,10.26647075
200012,16.88345889,10.64889319,49.47249402,-14.89806312,2.729666205,13.6578905,25.71322456,7.050497273,16.70913848,2.835923785,15.44347549,-24.42726782,-1.723991586,-14.23802795,-9.996676625,13.39453665,4.439482886,68.61550559,1.197005941,7.422578848,-19.54997722,-29.88992311,-35.62901972,23.18527941,11.02726464,2.188927386,1.787898941,12.51983952,3.962444186,-13.64496658
200103,-6.185956544,-19.08810156,9.393263719,2.966385412,-3.830039367,-13.42349281,-9.58404944,-17.03322646,-9.776193665,7.166367366,-1.735380801,-25.67900874,-8.447764288,-21.88807167,11.39479804,-11.51995883,1.505590618,42.72443055,-3.77647961,-3.647361587,-2.78824257,-13.20082006,-32.81615251,-7.781952993,-2.521565497,-11.81637314,1.028726268,-8.884755968,-8.619154998,-9.475412711
200106,-0.042416169,-2.652495172,7.431703823,23.12785186,9.259730418,8.156810421,8.057184638,4.087381436,6.556951146,12.08862161,4.219076842,5.627132162,14.43630485,6.182495106,6.994198332,-0.389474304,13.07881747,-21.79579384,2.040864071,-1.089721961,-1.83806416,25.22859242,6.632892265,2.695730638,4.498829834,5.636606984,4.0341302,7.093281482,8.718185136,13.37946998
200109,7.178657313,3.50504864,-2.183035017,-20.6166181,-12.45125338,-0.071044366,-19.31164499,-1.466328973,-13.50171251,-12.79068235,-13.87475476,-28.35373752,-25.98797857,-19.77262482,-26.82724254,-25.97552221,-5.363239062,-23.76743743,-11.28288901,-9.437353729,-12.05681375,-30.71679532,-35.87324749,-5.069972742,-18.8353598,-11.77292461,-13.09141887,-8.433009608,-11.90311262,-23.42660108
200112,4.51598075,2.992006171,-3.354944802,24.98374735,13.51530452,9.105687058,26.43110355,3.218623206,13.5958082,27.40251189,24.4900601,15.4469903,26.99903899,18.90217738,10.43259763,18.52174797,3.54093596,21.80247476,6.548382502,3.597662155,-1.237939717,27.48568201,38.08555105,13.23830694,17.0905768,-8.452430848,22.96710733,13.37376496,8.734956355,9.4645745
200203,5.566240357,12.71207269,15.7157509,14.7616815,13.0425128,10.08820811,9.54354755,-2.401396431,8.640000014,12.6028592,7.033809325,5.786778264,16.45005717,5.831973368,17.62169936,17.7088277,15.21024554,3.345970556,10.10536728,5.29746857,-9.078367997,-10.92658231,-5.784863296,7.326997964,12.14330101,5.706393859,4.25063037,10.54382447,3.90661424,-4.51142004
200206,1.463954578,4.222686905,-15.83813566,-6.056422053,-6.587002029,-2.979655452,-2.070313668,-18.32427167,-4.404415392,5.242629102,-0.5784505,-11.70174321,-13.66134955,-6.413620731,-7.171703834,-3.178086712,-1.258263629,-8.199237305,-5.372771108,-11.97890204,-23.03068078,-23.68184234,-27.74713731,-0.053812425,-4.936738106,-8.318450577,-8.395772588,-0.357340568,-6.174468258,-17.22553645
200209,-13.53077958,-10.31395324,-10.75714846,-14.72404022,-5.668211814,-3.519232954,-16.67146234,-7.664263705,-17.84430891,-30.46958746,-19.90054899,-38.28321187,-23.12016928,-17.60334995,-26.02308434,-24.95412244,-10.75578441,-29.5853049,-18.54592019,-19.18187864,-19.62030948,-21.18858738,-27.75854233,-16.10402674,-11.70389728,-11.48505215,-18.73723292,-24.55006824,-15.73405601,-14.02222621
200212,8.19790046,-6.53743168,6.786330682,4.168705655,3.45542372,0.96819656,8.744895223,5.161898516,10.71620245,9.816269346,5.502866202,13.03707341,12.31012837,13.59388761,-2.866942607,4.02622964,5.543877392,28.81315231,7.195107256,4.814749884,23.3301194,20.36456066,17.22328769,6.152428032,5.654251976,-0.641620519,0.742713848,-0.185615836,6.377582643,-0.335573937
200303,-11.27404347,-5.69775945,-23.76628,-9.23707837,-5.890645555,0.961858108,-0.160864723,1.175992803,-6.898661499,-8.526489432,-2.528352084,-6.060979003,-5.804225671,-8.777892281,-12.21478403,-16.58854959,-12.43047033,-5.21835159,0.751108472,-2.918745516,-10.28421199,-3.390133632,0.170269271,-2.19131075,-5.505621618,-6.416709234,-0.399498447,-5.625949926,-4.339564913,1.214941751
200306,10.96916656,13.53665764,50.90407613,28.11378038,13.38207313,3.747225102,10.87697748,12.85410728,9.673916772,14.36757796,19.47437378,27.47410018,18.12207565,18.23294791,27.51313463,29.25834924,25.45393153,29.19832916,6.766907744,19.08297841,20.32137775,15.87023296,26.31505687,7.23930004,15.50661462,17.9787026,15.55786655,25.50444246,18.25145942,13.35370543
200309,0.84578504,-5.303951663,-1.68941709,1.392274076,-0.300358868,4.193097491,7.822409364,-1.690307646,3.088902483,17.10335479,5.822340236,8.167924865,8.937700882,7.802734458,9.238558116,4.987291108,21.64147917,-8.19105475,1.106453756,0.325554275,-5.963345785,7.202488301,14.53485523,6.240970286,1.465307065,2.825119197,6.049512934,5.194422093,4.42075826,3.600169098
200312,8.554328158,15.35654589,25.15726619,15.30412651,13.00271191,5.923488936,16.46755426,8.196763875,20.17636943,3.691993328,20.98845064,36.86897103,21.00217274,24.52111987,30.81016713,22.85136492,32.42384903,41.03175672,15.79700822,8.492126901,13.8205583,9.361993843,16.61304953,18.71880951,11.02669212,13.08723238,5.800923481,10.51102292,12.42309926,7.278193806
200403,8.321358345,-0.594301269,1.678593107,2.842555088,2.229547168,6.939754006,7.797042697,-0.087862662,-1.012739522,9.131226144,8.582703048,1.539606272,0.363224955,-3.394945675,-6.580110655,-3.127009845,-3.549049705,6.100049099,4.982653477,5.236580758,-1.836316281,-0.60444982,-0.527797958,0.498105975,-4.501738461,7.571701406,6.39800255,8.458332106,5.502098731,-0.966927631
200406,3.689958028,2.41274519,-5.570584315,1.867622192,-1.587329171,6.170851952,2.432550638,2.784363551,5.404862325,-5.425039977,-0.485862272,5.574384836,5.333506202,6.081509156,5.91694217,12.68998113,-11.32899621,24.89918661,8.381684852,-0.310654053,-2.904246748,5.580242893,-0.649176559,7.049535912,8.702084005,3.982313933,-2.854213511,-4.314053462,-2.199075024,7.058336
200409,-5.37223143,-15.56214714,-3.1427703,-3.506414854,-2.932038389,-3.887389619,-2.02558368,-5.666729727,3.901528888,2.063038341,5.183863694,7.29392212,-2.792807528,-6.251660829,-4.971874789,1.555817102,17.32769443,1.576566157,11.20937442,6.246106197,1.33366017,-4.951112236,-13.38253011,-5.280676748,-1.97061736,-13.45562643,-1.382734308,4.5173547,0.939688134,2.206139675
200412,12.54266267,4.831966013,29.76507517,18.00646381,6.480585783,4.667980956,15.39128778,3.804779456,12.36380175,16.32662828,14.97564916,6.932392403,10.412133,15.96280592,8.604296218,4.814096156,-1.039120136,21.07248502,4.796213638,11.9936466,11.53415118,14.60175561,14.4616484,5.979282332,16.9705086,17.85855186,8.973237007,15.94529062,9.761373896,9.712609097
