Date,Mkt-RF,SMB,HML,RF
196303,5.587592113,0.86162714,6.714864866,0.711680322
196306,4.22238848,-0.45416032,4.25999675,0.72172838
196309,3.017061436,-1.800102318,1.00762605,0.792080822
196312,3.518845459,-3.601119209,1.486360052,0.852409271
196403,5.278280394,0.898917119,7.9332349,0.872518418
196406,2.810742034,-2.511800058,2.108759948,0.852406262
196409,2.972339994,-0.141636285,2.433327098,0.862466352
196412,0.620177,0.77991218,-3.390576414,0.892641607
196503,2.602035282,8.176263884,1.494760316,0.942931024
196506,-3.32156152,-3.16348088,-0.386696651,0.973134364
196509,7.179131515,4.337044127,1.097872928,0.953010171
196512,3.605169122,9.507406131,3.716989244,0.993266581
196603,-2.996194329,9.627508096,1.621395944,1.114109054
196606,-5.028691814,-0.40655393,-1.59203815,1.134249297
196609,-10.37130969,-4.686671068,1.972114914,1.16448074
196612,5.450948252,-0.890431869,-2.917042376,1.2552072
196703,13.34241344,13.76247557,0.311831661,1.184635037
196706,1.786899668,8.72796765,-0.918986752,0.922813851
196709,6.872729302,6.774974756,1.576217357,0.942948075
196712,0.235258293,7.445828732,-5.412367079,1.083883633
196803,-7.4730655,-0.446156584,5.350319108,1.174567928
196806,12.30594075,12.33714065,0.470017032,1.315727321
196809,2.556469146,3.797444408,6.79048352,1.335894669
196812,1.701417444,5.383542435,1.984382798,1.295553946
196903,-4.5622488,-4.878058855,2.133226034,1.457003215
196906,-5.919003172,-6.475767066,-0.338067387,1.527707974
196909,-5.54870152,-1.127776088,-5.615045967,1.65905243
196912,-1.580131344,-2.529831377,-7.165188986,1.770307968
197003,-4.409643382,-1.89958528,11.75893568,1.800695204
197006,-21.95530548,-12.29018532,11.17895435,1.61863937
197009,16.40151936,9.67556047,-3.69170575,1.598440882
197012,8.051493906,-5.448625379,2.93363545,1.345988887
197103,10.70918748,12.16702532,-3.970718799,1.013387762
197106,-1.05441463,-2.982108538,-2.716135318,0.942924004
197109,-1.723065325,-1.25439616,-0.199659354,1.245105956
197112,3.427054917,-1.43137684,-2.465260585,1.114112065
197203,6.095681217,7.283394621,-2.540652815,0.812184957
197206,-0.923885088,-2.459453921,-4.914285706,0.882583523
197209,1.266173312,-9.348588967,6.002462935,0.942942057
197212,5.795812304,-5.6085417,3.784580688,1.144334476
197303,-9.176689345,-9.944409626,7.328590568,1.315722298
197306,-9.881141075,-12.52477055,7.437081066,1.547918525
197309,5.836351775,8.827578154,-2.142759641,2.033622464
197312,-12.94636747,-12.78372986,10.17957311,1.861407296
197403,-3.431239452,12.57123349,8.562595639,1.780450462
197406,-12.27728329,-3.891231742,-0.21953683,2.11465875
197409,-26.45793485,0.504375109,13.68499065,2.12476402
197412,7.039085795,-9.254408643,-10.134016,1.760123278
197503,23.17095059,15.3571516,6.072164886,1.426645225
197506,14.93512664,4.054164817,-3.83250499,1.295551938
197509,-13.11804192,-0.725305096,1.12736798,1.497404211
197512,6.360741056,-5.882929569,4.096379072,1.456963021
197603,15.12935076,10.85508095,14.80998163,1.214844392
197606,1.126159623,-2.602488022,-0.708586614,1.224957682
197609,0.412375034,-1.716060377,2.246369137,1.335898686
197612,3.464405772,5.66333158,3.628629421,1.21488656
197703,-7.200443409,6.960149078,5.85006926,1.093962788
197706,3.346492557,3.211131839,3.651338528,1.154411624
197709,-3.671216852,5.175471248,-3.837057659,1.295553946
197712,-0.28669904,6.455246794,1.657801272,1.487313005
197803,-4.665313267,9.57465949,5.344297872,1.487300946
197806,7.923428173,6.752372256,-3.572466507,1.598438872
197809,7.492186763,4.922356692,0.275842482,1.750099443
197812,-8.726561297,-6.016263611,-3.060696795,2.175561128
197903,6.228914602,7.448104393,2.803808492,2.32781653
197906,1.493982051,3.54090681,3.899141128,2.449735136
197909,5.522904163,3.10779248,-0.747425755,2.388760211
197912,-1.581294979,3.449647783,-6.92956891,2.836364824
198003,-9.221960362,-6.826748008,1.345389704,2.927655152
198006,12.78764995,4.873572898,0.551192207,2.702895257
198009,10.78092936,9.30079574,-13.14342073,1.93219244
198012,5.745679239,-1.342232398,-8.472290428,3.254260472
198103,-1.098882717,6.35666906,8.599119532,3.356793649
198106,-4.315066224,5.6030786,7.043662467,3.62269267
198109,-15.03417143,-6.638762766,9.563754912,3.807316813
198112,4.487058112,2.333001758,-1.667675926,3.182895639
198203,-10.61351646,-0.99478899,13.60108539,2.724288128
198206,-3.914193384,1.579148612,0.503969103,3.183116989
198209,8.982604779,-0.519694291,1.656199916,2.337251698
198212,17.13844741,7.039077229,-5.558428787,1.901915904
198303,9.280427368,7.893714617,1.870185727,1.952557951
198306,10.5164818,7.693824097,-4.64711492,2.084311823
198309,-3.681051815,-2.359035568,12.69706282,2.277066742
198312,-3.110197389,-1.918703024,6.152252088,2.206016836
198403,-6.059334973,-2.064139853,11.78035057,2.216166391
198406,-4.746934865,-1.486614848,-1.087033204,2.358290385
198409,6.400261376,-2.25938395,3.878100742,2.531054532
198412,-0.792783974,-2.40168464,4.432969626,2.38841872
198503,8.389295185,2.858221202,-1.670766844,1.861419374
198506,5.402966427,-1.66287049,3.249273688,1.942368136
198509,-6.212890679,0.880805102,1.940925435,1.78045046
198512,15.05800324,-1.827027306,-3.610066494,1.922180772
198603,13.08827064,0.039147236,-0.853156079,1.699525808
198606,4.312947623,0.559021141,-1.59826111,1.53781325
198609,-9.30516471,-5.297980431,11.92839337,1.436812764
198612,2.422098131,-4.275865907,-1.01431107,1.345967791
198703,19.3329149,1.992813275,-7.468577999,1.325809488
198706,1.858787553,-4.342842263,0.86742641,1.305616026
198709,4.721127032,-0.872378915,0.033371368,1.386356729
198712,-24.38306156,-5.771172564,2.675945292,1.34581319
198803,6.682043568,8.882078285,4.110941732,1.19463987
198806,5.07123121,0.41782057,2.915761091,1.467110495
198809,-1.367739625,-1.41795795,3.636527649,1.729847656
198812,0.306286609,-2.72903603,1.375150338,1.820932905
198903,5.341040175,1.305086926,1.85080541,1.841149479
198906,6.369416758,-1.633403384,-0.117562609,2.18569658
198909,7.917228032,-3.27001228,-3.451765997,2.10457367
198912,-1.548863492,-6.800652172,-1.864451699,1.993077621
199003,-5.12207157,1.242559038,-1.457766903,1.790565794
199006,3.635017741,-1.670867245,-8.014454178,2.01335256
199009,-17.25149242,-10.10010649,2.311301847,1.952554928
199012,6.874058768,-4.449248646,-4.441568939,1.861399256
199103,15.19096709,12.08661452,-3.570912213,1.446906982
199106,-1.746193132,0.22841081,2.062093063,1.426701462
199109,4.962499949,2.285729972,-3.0000475,1.416634368
199112,7.565729872,-1.833631232,-6.28692745,1.194722224
199203,-2.179559935,8.297463279,15.22489298,0.963063237
199206,-0.998923114,-8.666073479,9.237103712,0.922818867
199209,2.505747261,-0.002605043,-1.761276464,0.832290096
199212,6.801565528,7.56139394,-1.118352784,0.741818481
199303,3.375291668,-1.243009147,14.04138962,0.701632265
199306,0.061085751,0.932416532,1.707707174,0.71167932
199309,3.233357137,4.391536661,2.33311935,0.75187556
199312,1.134991291,1.229524802,-1.246135299,0.701632265
199403,-4.544982757,1.875830869,1.907560065,0.731768417
199406,-1.804353503,-3.348406214,3.605188784,0.892637595
199409,4.472696806,2.415545742,-4.07526024,1.023444833
199412,-1.91782157,-2.056948444,-2.138027678,1.194712186
199503,7.805687946,-3.96945951,0.787831881,1.285459728
199506,7.929126368,0.021118944,1.657181797,1.456993167
199509,7.78419041,1.524881826,0.237282427,1.356080094
199512,3.434320022,-4.324406525,1.074735839,1.386344673
199603,4.376484423,0.510404746,-0.125615026,1.21488154
199606,3.277673778,4.239425771,-3.582064048,1.285459728
199609,1.476026013,-2.493990784,0.694489805,1.305637118
199612,5.34196625,-5.218317088,7.285812589,1.295547921
199703,-0.77857502,-5.048830768,7.40618602,1.275374547
199706,15.60544014,0.279932409,-2.755719679,1.295518796
199709,8.379660567,7.027688852,2.221537132,1.285466757
199712,0.374441232,-7.81482601,6.300466473,1.295533862
199803,12.30330666,-2.079212,-0.544685207,1.21488154
199806,0.74246433,-6.595379632,2.485896733,1.245130052
199809,-13.11031457,-10.28390662,-0.982323616,1.295545912
199812,20.66668969,-2.59730979,-9.514433829,1.01338977
199903,2.7022634,-9.041864525,-5.26522987,1.134240268
199906,6.617600091,10.8372824,1.21105408,1.114103032
199909,-7.47730872,4.74158183,-5.390002504,1.16449078
199912,18.16479404,7.021219292,-17.13821245,1.194710178
200003,2.66875124,6.18985831,-3.563313781,1.315719286
200006,-6.386042368,-0.318629084,0.407320982,1.3661492
200009,-1.343176311,-5.147066968,13.92716309,1.49741024
200012,-12.15101912,-5.566801504,26.19739822,1.57822028
200103,-13.96933558,6.132539901,14.32155786,1.345924618
200106,6.608054941,9.363568356,-2.702688011,0.993239494
200109,-16.92055482,-7.9588745,9.951323912,0.892640604
200112,11.95947029,12.08724137,-5.22159091,0.540959561
200203,0.386222182,4.310163293,7.07829575,0.400533237
200206,-13.2489959,6.91775522,5.792655027,0.420587273
200209,-17.27178685,-5.236274476,0.300023718,0.430616294
200212,7.685469594,-0.142659264,-4.424109808,0.370454185
200303,-3.359662356,1.944576939,-4.397291488,0.29028009
200306,16.3970058,7.034377609,1.422024688,0.29028009
200309,3.446152124,8.84004992,0.887148706,0.220161039
200312,12.12434823,1.61151192,6.150776154,0.220161039
200403,2.21284268,3.1032343,2.70530567,0.220159038
200406,1.165914755,-0.056878232,-1.65147897,0.220160038
200409,-2.446979968,-2.491473651,4.91906894,0.320341121
200412,9.671919825,4.357199545,1.098021812,0.420581264
